County,Month,Inspections,Failures,Follow_Ups,Failure_Rate,Complaints,Escalations,Escalation_Rate,Enforcement_Actions
CAVAN,2022-01-01,14,2,1,0.14285714285714285,13.0,2.0,0.15384615384615385,6.0
CAVAN,2022-02-01,14,2,3,0.14285714285714285,13.0,2.0,0.15384615384615385,1.0
CAVAN,2022-03-01,15,4,3,0.26666666666666666,14.0,3.0,0.21428571428571427,3.0
CAVAN,2022-04-01,14,3,2,0.21428571428571427,18.0,2.0,0.1111111111111111,5.0
CAVAN,2022-05-01,25,4,2,0.16,11.0,3.0,0.2727272727272727,4.0
CAVAN,2022-06-01,11,1,1,0.09090909090909091,11.0,3.0,0.2727272727272727,5.0
CAVAN,2022-07-01,17,4,3,0.23529411764705882,14.0,0.0,0.0,1.0
CAVAN,2022-08-01,19,0,0,0.0,9.0,2.0,0.2222222222222222,6.0
CAVAN,2022-09-01,18,2,0,0.1111111111111111,5.0,2.0,0.4,4.0
CAVAN,2022-10-01,13,3,3,0.23076923076923078,15.0,2.0,0.13333333333333333,2.0
CAVAN,2022-11-01,19,5,4,0.2631578947368421,18.0,2.0,0.1111111111111111,6.0
CAVAN,2022-12-01,18,4,4,0.2222222222222222,12.0,3.0,0.25,3.0
CAVAN,2023-01-01,22,3,2,0.13636363636363635,13.0,1.0,0.07692307692307693,2.0
CAVAN,2023-02-01,12,0,0,0.0,10.0,0.0,0.0,2.0
CAVAN,2023-03-01,19,5,2,0.2631578947368421,20.0,3.0,0.15,4.0
CAVAN,2023-04-01,17,3,3,0.17647058823529413,11.0,1.0,0.09090909090909091,1.0
CAVAN,2023-05-01,15,5,5,0.3333333333333333,13.0,2.0,0.15384615384615385,5.0
CAVAN,2023-06-01,12,2,0,0.16666666666666666,14.0,3.0,0.21428571428571427,2.0
CAVAN,2023-07-01,13,3,2,0.23076923076923078,13.0,0.0,0.0,1.0
CAVAN,2023-08-01,11,2,1,0.18181818181818182,9.0,0.0,0.0,3.0
CAVAN,2023-09-01,11,2,1,0.18181818181818182,9.0,1.0,0.1111111111111111,1.0
CAVAN,2023-10-01,19,7,4,0.3684210526315789,12.0,2.0,0.16666666666666666,2.0
CAVAN,2023-11-01,18,5,5,0.2777777777777778,6.0,1.0,0.16666666666666666,4.0
CAVAN,2023-12-01,15,2,2,0.13333333333333333,7.0,0.0,0.0,5.0
CAVAN,2024-01-01,14,5,4,0.35714285714285715,17.0,1.0,0.058823529411764705,2.0
CAVAN,2024-02-01,16,5,5,0.3125,14.0,3.0,0.21428571428571427,1.0
CAVAN,2024-03-01,17,7,7,0.4117647058823529,15.0,3.0,0.2,5.0
CAVAN,2024-04-01,16,4,3,0.25,10.0,3.0,0.3,3.0
CAVAN,2024-05-01,22,6,5,0.2727272727272727,14.0,3.0,0.21428571428571427,4.0
CAVAN,2024-06-01,15,7,4,0.4666666666666667,17.0,2.0,0.11764705882352941,7.0
CAVAN,2024-07-01,16,4,4,0.25,11.0,1.0,0.09090909090909091,5.0
CAVAN,2024-08-01,17,4,3,0.23529411764705882,11.0,0.0,0.0,3.0
CAVAN,2024-09-01,17,4,3,0.23529411764705882,12.0,2.0,0.16666666666666666,4.0
CAVAN,2024-10-01,14,3,1,0.21428571428571427,14.0,2.0,0.14285714285714285,1.0
CAVAN,2024-11-01,17,4,2,0.23529411764705882,9.0,1.0,0.1111111111111111,1.0
CAVAN,2024-12-01,9,2,2,0.2222222222222222,13.0,3.0,0.23076923076923078,2.0
CAVAN,2025-01-01,19,1,1,0.05263157894736842,13.0,2.0,0.15384615384615385,3.0
CAVAN,2025-02-01,21,4,3,0.19047619047619047,12.0,0.0,0.0,1.0
CAVAN,2025-03-01,15,1,0,0.06666666666666667,9.0,3.0,0.3333333333333333,5.0
CAVAN,2025-04-01,17,3,3,0.17647058823529413,15.0,3.0,0.2,3.0
CAVAN,2025-05-01,15,3,3,0.2,15.0,6.0,0.4,3.0
CAVAN,2025-06-01,17,6,5,0.35294117647058826,8.0,2.0,0.25,8.0
CAVAN,2025-07-01,9,4,3,0.4444444444444444,14.0,3.0,0.21428571428571427,1.0
CAVAN,2025-08-01,12,2,2,0.16666666666666666,13.0,0.0,0.0,5.0
CAVAN,2025-09-01,13,3,1,0.23076923076923078,7.0,2.0,0.2857142857142857,2.0
CAVAN,2025-10-01,17,0,0,0.0,14.0,2.0,0.14285714285714285,4.0
CAVAN,2025-11-01,22,10,10,0.45454545454545453,8.0,1.0,0.125,1.0
CAVAN,2025-12-01,8,1,0,0.125,11.0,1.0,0.09090909090909091,2.0
CLARE,2022-01-01,23,4,4,0.17391304347826086,13.0,1.0,0.07692307692307693,2.0
CLARE,2022-02-01,18,5,4,0.2777777777777778,12.0,2.0,0.16666666666666666,1.0
CLARE,2022-03-01,15,5,3,0.3333333333333333,11.0,0.0,0.0,2.0
CLARE,2022-04-01,17,5,4,0.29411764705882354,10.0,1.0,0.1,3.0
CLARE,2022-05-01,19,3,3,0.15789473684210525,8.0,1.0,0.125,3.0
CLARE,2022-06-01,19,1,1,0.05263157894736842,7.0,1.0,0.14285714285714285,1.0
CLARE,2022-07-01,17,3,2,0.17647058823529413,17.0,1.0,0.058823529411764705,4.0
CLARE,2022-08-01,19,2,2,0.10526315789473684,23.0,2.0,0.08695652173913043,4.0
CLARE,2022-09-01,16,7,3,0.4375,10.0,0.0,0.0,1.0
CLARE,2022-10-01,18,5,6,0.2777777777777778,8.0,2.0,0.25,1.0
CLARE,2022-11-01,16,5,2,0.3125,8.0,0.0,0.0,5.0
CLARE,2022-12-01,10,0,0,0.0,12.0,0.0,0.0,1.0
CLARE,2023-01-01,21,2,1,0.09523809523809523,14.0,4.0,0.2857142857142857,1.0
CLARE,2023-02-01,17,3,3,0.17647058823529413,15.0,3.0,0.2,3.0
CLARE,2023-03-01,10,2,1,0.2,17.0,4.0,0.23529411764705882,2.0
CLARE,2023-04-01,16,5,4,0.3125,14.0,3.0,0.21428571428571427,5.0
CLARE,2023-05-01,16,3,2,0.1875,14.0,5.0,0.35714285714285715,3.0
CLARE,2023-06-01,19,1,1,0.05263157894736842,12.0,2.0,0.16666666666666666,3.0
CLARE,2023-07-01,20,4,3,0.2,11.0,0.0,0.0,5.0
CLARE,2023-08-01,17,2,1,0.11764705882352941,13.0,1.0,0.07692307692307693,2.0
CLARE,2023-09-01,15,2,2,0.13333333333333333,10.0,1.0,0.1,3.0
CLARE,2023-10-01,11,4,4,0.36363636363636365,12.0,3.0,0.25,3.0
CLARE,2023-11-01,20,5,4,0.25,20.0,3.0,0.15,1.0
CLARE,2023-12-01,15,2,2,0.13333333333333333,10.0,0.0,0.0,7.0
CLARE,2024-01-01,20,3,3,0.15,15.0,0.0,0.0,5.0
CLARE,2024-02-01,21,7,6,0.3333333333333333,15.0,2.0,0.13333333333333333,5.0
CLARE,2024-03-01,19,3,2,0.15789473684210525,19.0,1.0,0.05263157894736842,1.0
CLARE,2024-04-01,13,1,1,0.07692307692307693,16.0,1.0,0.0625,2.0
CLARE,2024-05-01,17,5,4,0.29411764705882354,12.0,3.0,0.25,2.0
CLARE,2024-06-01,15,4,4,0.26666666666666666,9.0,3.0,0.3333333333333333,6.0
CLARE,2024-07-01,22,6,5,0.2727272727272727,9.0,1.0,0.1111111111111111,3.0
CLARE,2024-08-01,17,3,1,0.17647058823529413,12.0,1.0,0.08333333333333333,2.0
CLARE,2024-09-01,15,3,3,0.2,10.0,0.0,0.0,2.0
CLARE,2024-10-01,23,4,2,0.17391304347826086,20.0,0.0,0.0,5.0
CLARE,2024-11-01,22,7,4,0.3181818181818182,7.0,0.0,0.0,4.0
CLARE,2024-12-01,12,3,2,0.25,10.0,2.0,0.2,2.0
CLARE,2025-01-01,18,5,5,0.2777777777777778,12.0,3.0,0.25,5.0
CLARE,2025-02-01,14,4,3,0.2857142857142857,9.0,2.0,0.2222222222222222,5.0
CLARE,2025-03-01,19,3,3,0.15789473684210525,19.0,2.0,0.10526315789473684,2.0
CLARE,2025-04-01,17,4,3,0.23529411764705882,14.0,1.0,0.07142857142857142,2.0
CLARE,2025-05-01,20,8,7,0.4,11.0,1.0,0.09090909090909091,2.0
CLARE,2025-06-01,19,2,1,0.10526315789473684,7.0,0.0,0.0,5.0
CLARE,2025-07-01,13,4,3,0.3076923076923077,14.0,2.0,0.14285714285714285,0.0
CLARE,2025-08-01,22,6,3,0.2727272727272727,13.0,3.0,0.23076923076923078,2.0
CLARE,2025-09-01,11,1,1,0.09090909090909091,15.0,0.0,0.0,5.0
CLARE,2025-10-01,11,3,0,0.2727272727272727,11.0,3.0,0.2727272727272727,2.0
CLARE,2025-11-01,15,2,2,0.13333333333333333,17.0,4.0,0.23529411764705882,7.0
CLARE,2025-12-01,18,2,2,0.1111111111111111,13.0,3.0,0.23076923076923078,3.0
CORK,2022-01-01,12,1,1,0.08333333333333333,11.0,2.0,0.18181818181818182,3.0
CORK,2022-02-01,12,1,0,0.08333333333333333,19.0,4.0,0.21052631578947367,12.0
CORK,2022-03-01,13,3,2,0.23076923076923078,12.0,0.0,0.0,5.0
CORK,2022-04-01,13,4,3,0.3076923076923077,17.0,1.0,0.058823529411764705,1.0
CORK,2022-05-01,16,4,3,0.25,11.0,2.0,0.18181818181818182,2.0
CORK,2022-06-01,14,3,3,0.21428571428571427,8.0,1.0,0.125,1.0
CORK,2022-07-01,17,4,2,0.23529411764705882,9.0,1.0,0.1111111111111111,7.0
CORK,2022-08-01,16,3,2,0.1875,12.0,1.0,0.08333333333333333,2.0
CORK,2022-09-01,22,4,4,0.18181818181818182,17.0,2.0,0.11764705882352941,1.0
CORK,2022-10-01,16,3,3,0.1875,13.0,0.0,0.0,7.0
CORK,2022-11-01,21,5,4,0.23809523809523808,12.0,3.0,0.25,1.0
CORK,2022-12-01,7,0,0,0.0,8.0,2.0,0.25,3.0
CORK,2023-01-01,17,4,4,0.23529411764705882,17.0,3.0,0.17647058823529413,4.0
CORK,2023-02-01,15,3,2,0.2,9.0,0.0,0.0,3.0
CORK,2023-03-01,15,4,3,0.26666666666666666,9.0,1.0,0.1111111111111111,4.0
CORK,2023-04-01,13,0,0,0.0,15.0,2.0,0.13333333333333333,1.0
CORK,2023-05-01,15,3,3,0.2,10.0,1.0,0.1,4.0
CORK,2023-06-01,22,4,2,0.18181818181818182,15.0,1.0,0.06666666666666667,3.0
CORK,2023-07-01,17,4,4,0.23529411764705882,10.0,1.0,0.1,3.0
CORK,2023-08-01,9,1,0,0.1111111111111111,20.0,4.0,0.2,2.0
CORK,2023-09-01,17,6,4,0.35294117647058826,13.0,1.0,0.07692307692307693,5.0
CORK,2023-10-01,22,9,8,0.4090909090909091,10.0,2.0,0.2,2.0
CORK,2023-11-01,17,4,4,0.23529411764705882,16.0,2.0,0.125,3.0
CORK,2023-12-01,16,5,5,0.3125,12.0,3.0,0.25,4.0
CORK,2024-01-01,10,2,2,0.2,8.0,1.0,0.125,2.0
CORK,2024-02-01,17,1,1,0.058823529411764705,8.0,1.0,0.125,2.0
CORK,2024-03-01,27,5,5,0.18518518518518517,10.0,2.0,0.2,2.0
CORK,2024-04-01,13,6,4,0.46153846153846156,8.0,2.0,0.25,1.0
CORK,2024-05-01,15,4,2,0.26666666666666666,10.0,3.0,0.3,5.0
CORK,2024-06-01,12,2,1,0.16666666666666666,9.0,1.0,0.1111111111111111,7.0
CORK,2024-07-01,16,1,1,0.0625,12.0,2.0,0.16666666666666666,2.0
CORK,2024-08-01,19,0,0,0.0,9.0,0.0,0.0,4.0
CORK,2024-09-01,17,1,1,0.058823529411764705,7.0,1.0,0.14285714285714285,6.0
CORK,2024-10-01,18,5,3,0.2777777777777778,14.0,2.0,0.14285714285714285,2.0
CORK,2024-11-01,17,3,3,0.17647058823529413,10.0,0.0,0.0,1.0
CORK,2024-12-01,16,3,3,0.1875,11.0,5.0,0.45454545454545453,4.0
CORK,2025-01-01,16,6,4,0.375,12.0,1.0,0.08333333333333333,8.0
CORK,2025-02-01,17,4,3,0.23529411764705882,9.0,1.0,0.1111111111111111,2.0
CORK,2025-03-01,9,1,0,0.1111111111111111,10.0,2.0,0.2,2.0
CORK,2025-04-01,12,3,3,0.25,12.0,4.0,0.3333333333333333,5.0
CORK,2025-05-01,14,2,2,0.14285714285714285,14.0,3.0,0.21428571428571427,6.0
CORK,2025-06-01,16,5,5,0.3125,12.0,1.0,0.08333333333333333,4.0
CORK,2025-07-01,12,2,2,0.16666666666666666,8.0,2.0,0.25,2.0
CORK,2025-08-01,19,3,2,0.15789473684210525,11.0,2.0,0.18181818181818182,5.0
CORK,2025-09-01,16,4,4,0.25,14.0,2.0,0.14285714285714285,0.0
CORK,2025-10-01,18,5,3,0.2777777777777778,16.0,2.0,0.125,6.0
CORK,2025-11-01,21,7,7,0.3333333333333333,10.0,2.0,0.2,4.0
CORK,2025-12-01,13,4,2,0.3076923076923077,8.0,0.0,0.0,2.0
DONEGAL,2022-01-01,15,4,3,0.26666666666666666,18.0,4.0,0.2222222222222222,5.0
DONEGAL,2022-02-01,16,1,1,0.0625,13.0,2.0,0.15384615384615385,1.0
DONEGAL,2022-03-01,17,4,2,0.23529411764705882,14.0,5.0,0.35714285714285715,5.0
DONEGAL,2022-04-01,12,1,0,0.08333333333333333,15.0,2.0,0.13333333333333333,3.0
DONEGAL,2022-05-01,21,4,4,0.19047619047619047,10.0,1.0,0.1,3.0
DONEGAL,2022-06-01,14,1,1,0.07142857142857142,15.0,2.0,0.13333333333333333,0.0
DONEGAL,2022-07-01,22,5,3,0.22727272727272727,8.0,1.0,0.125,2.0
DONEGAL,2022-08-01,20,3,1,0.15,14.0,1.0,0.07142857142857142,4.0
DONEGAL,2022-09-01,9,4,4,0.4444444444444444,13.0,2.0,0.15384615384615385,3.0
DONEGAL,2022-10-01,15,3,3,0.2,11.0,1.0,0.09090909090909091,7.0
DONEGAL,2022-11-01,8,1,0,0.125,19.0,4.0,0.21052631578947367,4.0
DONEGAL,2022-12-01,20,8,6,0.4,15.0,2.0,0.13333333333333333,3.0
DONEGAL,2023-01-01,13,1,0,0.07692307692307693,15.0,2.0,0.13333333333333333,4.0
DONEGAL,2023-02-01,9,4,2,0.4444444444444444,11.0,1.0,0.09090909090909091,3.0
DONEGAL,2023-03-01,10,3,2,0.3,17.0,1.0,0.058823529411764705,4.0
DONEGAL,2023-04-01,8,1,1,0.125,7.0,1.0,0.14285714285714285,1.0
DONEGAL,2023-05-01,8,3,3,0.375,7.0,0.0,0.0,6.0
DONEGAL,2023-06-01,9,3,2,0.3333333333333333,12.0,2.0,0.16666666666666666,2.0
DONEGAL,2023-07-01,16,3,3,0.1875,15.0,5.0,0.3333333333333333,6.0
DONEGAL,2023-08-01,13,1,0,0.07692307692307693,16.0,1.0,0.0625,2.0
DONEGAL,2023-09-01,28,6,4,0.21428571428571427,10.0,4.0,0.4,6.0
DONEGAL,2023-10-01,19,6,4,0.3157894736842105,17.0,2.0,0.11764705882352941,2.0
DONEGAL,2023-11-01,19,7,4,0.3684210526315789,12.0,3.0,0.25,5.0
DONEGAL,2023-12-01,26,8,5,0.3076923076923077,12.0,1.0,0.08333333333333333,3.0
DONEGAL,2024-01-01,14,4,1,0.2857142857142857,13.0,3.0,0.23076923076923078,3.0
DONEGAL,2024-02-01,15,4,4,0.26666666666666666,9.0,0.0,0.0,5.0
DONEGAL,2024-03-01,18,1,1,0.05555555555555555,11.0,1.0,0.09090909090909091,3.0
DONEGAL,2024-04-01,16,2,0,0.125,14.0,3.0,0.21428571428571427,3.0
DONEGAL,2024-05-01,16,2,2,0.125,9.0,1.0,0.1111111111111111,5.0
DONEGAL,2024-06-01,14,4,4,0.2857142857142857,15.0,0.0,0.0,4.0
DONEGAL,2024-07-01,15,1,0,0.06666666666666667,11.0,1.0,0.09090909090909091,3.0
DONEGAL,2024-08-01,10,3,3,0.3,11.0,2.0,0.18181818181818182,1.0
DONEGAL,2024-09-01,13,4,3,0.3076923076923077,10.0,2.0,0.2,5.0
DONEGAL,2024-10-01,12,2,2,0.16666666666666666,7.0,2.0,0.2857142857142857,2.0
DONEGAL,2024-11-01,12,5,5,0.4166666666666667,11.0,0.0,0.0,5.0
DONEGAL,2024-12-01,14,4,4,0.2857142857142857,7.0,2.0,0.2857142857142857,2.0
DONEGAL,2025-01-01,14,2,1,0.14285714285714285,14.0,3.0,0.21428571428571427,2.0
DONEGAL,2025-02-01,13,3,3,0.23076923076923078,17.0,2.0,0.11764705882352941,2.0
DONEGAL,2025-03-01,20,5,3,0.25,9.0,3.0,0.3333333333333333,1.0
DONEGAL,2025-04-01,10,3,2,0.3,13.0,2.0,0.15384615384615385,1.0
DONEGAL,2025-05-01,10,4,4,0.4,17.0,2.0,0.11764705882352941,6.0
DONEGAL,2025-06-01,14,4,3,0.2857142857142857,4.0,0.0,0.0,3.0
DONEGAL,2025-07-01,14,2,1,0.14285714285714285,9.0,0.0,0.0,4.0
DONEGAL,2025-08-01,18,4,4,0.2222222222222222,14.0,1.0,0.07142857142857142,4.0
DONEGAL,2025-09-01,16,1,1,0.0625,13.0,3.0,0.23076923076923078,4.0
DONEGAL,2025-10-01,22,5,3,0.22727272727272727,13.0,1.0,0.07692307692307693,3.0
DONEGAL,2025-11-01,15,7,5,0.4666666666666667,7.0,1.0,0.14285714285714285,4.0
DONEGAL,2025-12-01,21,5,5,0.23809523809523808,12.0,3.0,0.25,4.0
DUBLIN CITY,2022-01-01,18,5,4,0.2777777777777778,12.0,2.0,0.16666666666666666,2.0
DUBLIN CITY,2022-02-01,20,6,4,0.3,10.0,0.0,0.0,6.0
DUBLIN CITY,2022-03-01,21,5,3,0.23809523809523808,15.0,1.0,0.06666666666666667,2.0
DUBLIN CITY,2022-04-01,20,1,0,0.05,14.0,3.0,0.21428571428571427,2.0
DUBLIN CITY,2022-05-01,13,0,0,0.0,18.0,1.0,0.05555555555555555,3.0
DUBLIN CITY,2022-06-01,21,6,2,0.2857142857142857,9.0,0.0,0.0,4.0
DUBLIN CITY,2022-07-01,12,1,1,0.08333333333333333,8.0,3.0,0.375,7.0
DUBLIN CITY,2022-08-01,16,6,4,0.375,15.0,2.0,0.13333333333333333,4.0
DUBLIN CITY,2022-09-01,20,6,2,0.3,12.0,1.0,0.08333333333333333,10.0
DUBLIN CITY,2022-10-01,12,1,0,0.08333333333333333,10.0,4.0,0.4,3.0
DUBLIN CITY,2022-11-01,19,5,3,0.2631578947368421,15.0,2.0,0.13333333333333333,5.0
DUBLIN CITY,2022-12-01,11,3,2,0.2727272727272727,12.0,2.0,0.16666666666666666,2.0
DUBLIN CITY,2023-01-01,13,4,3,0.3076923076923077,16.0,4.0,0.25,5.0
DUBLIN CITY,2023-02-01,14,3,2,0.21428571428571427,7.0,1.0,0.14285714285714285,3.0
DUBLIN CITY,2023-03-01,16,5,3,0.3125,12.0,4.0,0.3333333333333333,4.0
DUBLIN CITY,2023-04-01,23,8,8,0.34782608695652173,7.0,0.0,0.0,2.0
DUBLIN CITY,2023-05-01,23,1,1,0.043478260869565216,13.0,3.0,0.23076923076923078,4.0
DUBLIN CITY,2023-06-01,29,2,3,0.06896551724137931,8.0,4.0,0.5,6.0
DUBLIN CITY,2023-07-01,11,5,5,0.45454545454545453,16.0,3.0,0.1875,3.0
DUBLIN CITY,2023-08-01,21,4,3,0.19047619047619047,15.0,2.0,0.13333333333333333,1.0
DUBLIN CITY,2023-09-01,26,6,4,0.23076923076923078,7.0,1.0,0.14285714285714285,6.0
DUBLIN CITY,2023-10-01,10,4,4,0.4,20.0,3.0,0.15,4.0
DUBLIN CITY,2023-11-01,18,5,2,0.2777777777777778,15.0,2.0,0.13333333333333333,3.0
DUBLIN CITY,2023-12-01,14,1,1,0.07142857142857142,8.0,1.0,0.125,0.0
DUBLIN CITY,2024-01-01,13,5,5,0.38461538461538464,14.0,4.0,0.2857142857142857,4.0
DUBLIN CITY,2024-02-01,20,5,5,0.25,14.0,3.0,0.21428571428571427,2.0
DUBLIN CITY,2024-03-01,16,4,4,0.25,4.0,0.0,0.0,2.0
DUBLIN CITY,2024-04-01,12,3,3,0.25,17.0,1.0,0.058823529411764705,3.0
DUBLIN CITY,2024-05-01,15,2,1,0.13333333333333333,13.0,2.0,0.15384615384615385,2.0
DUBLIN CITY,2024-06-01,21,3,1,0.14285714285714285,14.0,7.0,0.5,3.0
DUBLIN CITY,2024-07-01,20,6,6,0.3,11.0,2.0,0.18181818181818182,3.0
DUBLIN CITY,2024-08-01,20,4,4,0.2,15.0,4.0,0.26666666666666666,2.0
DUBLIN CITY,2024-09-01,11,1,1,0.09090909090909091,18.0,4.0,0.2222222222222222,8.0
DUBLIN CITY,2024-10-01,16,4,3,0.25,12.0,0.0,0.0,7.0
DUBLIN CITY,2024-11-01,18,7,4,0.3888888888888889,9.0,0.0,0.0,8.0
DUBLIN CITY,2024-12-01,15,4,2,0.26666666666666666,15.0,0.0,0.0,8.0
DUBLIN CITY,2025-01-01,17,3,3,0.17647058823529413,11.0,1.0,0.09090909090909091,2.0
DUBLIN CITY,2025-02-01,6,0,0,0.0,17.0,1.0,0.058823529411764705,1.0
DUBLIN CITY,2025-03-01,16,0,0,0.0,11.0,1.0,0.09090909090909091,7.0
DUBLIN CITY,2025-04-01,11,3,1,0.2727272727272727,15.0,1.0,0.06666666666666667,2.0
DUBLIN CITY,2025-05-01,16,1,1,0.0625,12.0,0.0,0.0,5.0
DUBLIN CITY,2025-06-01,19,5,2,0.2631578947368421,12.0,1.0,0.08333333333333333,2.0
DUBLIN CITY,2025-07-01,17,2,2,0.11764705882352941,9.0,0.0,0.0,3.0
DUBLIN CITY,2025-08-01,24,6,4,0.25,10.0,2.0,0.2,2.0
DUBLIN CITY,2025-09-01,13,4,3,0.3076923076923077,17.0,3.0,0.17647058823529413,7.0
DUBLIN CITY,2025-10-01,12,5,4,0.4166666666666667,12.0,2.0,0.16666666666666666,4.0
DUBLIN CITY,2025-11-01,18,3,3,0.16666666666666666,19.0,1.0,0.05263157894736842,5.0
DUBLIN CITY,2025-12-01,18,5,5,0.2777777777777778,15.0,0.0,0.0,4.0
DÚN LAOGHAIRE-RATHDOWN,2022-01-01,18,3,2,0.16666666666666666,13.0,1.0,0.07692307692307693,1.0
DÚN LAOGHAIRE-RATHDOWN,2022-02-01,11,2,2,0.18181818181818182,11.0,3.0,0.2727272727272727,2.0
DÚN LAOGHAIRE-RATHDOWN,2022-03-01,14,3,2,0.21428571428571427,6.0,2.0,0.3333333333333333,3.0
DÚN LAOGHAIRE-RATHDOWN,2022-04-01,19,4,3,0.21052631578947367,8.0,2.0,0.25,5.0
DÚN LAOGHAIRE-RATHDOWN,2022-05-01,9,2,2,0.2222222222222222,10.0,0.0,0.0,6.0
DÚN LAOGHAIRE-RATHDOWN,2022-06-01,11,0,0,0.0,13.0,1.0,0.07692307692307693,2.0
DÚN LAOGHAIRE-RATHDOWN,2022-07-01,15,4,2,0.26666666666666666,10.0,2.0,0.2,2.0
DÚN LAOGHAIRE-RATHDOWN,2022-08-01,15,2,1,0.13333333333333333,11.0,0.0,0.0,6.0
